zone_id,zone_name,Benthosema_fibulatum,Benthosema_glaciale,Benthosema_panamense,Benthosema_suborbitale,Bolinichthys_distofax,Bolinichthys_indicus,Bolinichthys_longipes,Bolinichthys_nikolayi,Bolinichthys_photothorax,Bolinichthys_pyrsobolus,Bolinichthys_supralateralis,Centrobranchus_andreae,Centrobranchus_choerocephalus,Centrobranchus_nigroocellatus,Ceratoscopelus_maderensis,Ceratoscopelus_townsendi,Ceratoscopelus_warmingii,Diaphus_aliciae,Diaphus_anderseni,Diaphus_arabicus,Diaphus_bertelseni,Diaphus_brachycephalus,Diaphus_danae,Diaphus_diadematus,Diaphus_diademophilus,Diaphus_dumerilii,Diaphus_effulgens,Diaphus_fragilis,Diaphus_fulgens,Diaphus_garmani,Diaphus_holti,Diaphus_hudsoni,Diaphus_jenseni,Diaphus_lucidus,Diaphus_luetkeni,Diaphus_malayanus,Diaphus_meadi,Diaphus_metopoclampus,Diaphus_mollis,Diaphus_nielseni,Diaphus_ostenfeldi,Diaphus_pacificus,Diaphus_parri,Diaphus_perspicillatus,Diaphus_phillipsi,Diaphus_problematicus,Diaphus_rafinesquii,Diaphus_regani,Diaphus_richardsoni,Diaphus_schmidti,Diaphus_signatus,Diaphus_splendidus,Diaphus_subtilis,Diaphus_termophilus,Diaphus_theta,Diaphus_thiollierei,Diaphus_vanhoeffeni,Diogenichthys_atlanticus,Diogenichthys_laternatus,Diogenichthys_panurgus,Electrona_antarctica,Electrona_carlsbergi,Electrona_paucirastra,Electrona_risso,Electrona_subaspera,Gonichthys_barnesi,Gonichthys_cocco,Gonichthys_tenuiculus,Gymnoscopelus_bolini,Gymnoscopelus_braueri,Gymnoscopelus_fraseri,Gymnoscopelus_nicholsi,Gymnoscopelus_opisthopterus,Gymnoscopelus_piabilis,Hintonia_candens,Hygophum_atratum,Hygophum_benoiti,Hygophum_hanseni,Hygophum_hygomii,Hygophum_macrochir,Hygophum_proximum,Hygophum_reinhardtii,Hygophum_taaningi,Krefftichthys_anderssoni,Lampadena_anomala,Lampadena_chavesi,Lampadena_luminosa,Lampadena_notialis,Lampadena_pontifex,Lampadena_speculigera,Lampadena_urophaos,Lampanyctus_alatus,Lampanyctus_australis,Lampanyctus_crocodilus,Lampanyctus_festivus,Lampanyctus_hubbsi,Lampanyctus_intricarius,Lampanyctus_iselinoides,Lampanyctus_jordani,Lampanyctus_lepidolychnus,Lampanyctus_macdonaldi,Lampanyctus_macropterus,Lampanyctus_nobilis,Lampanyctus_omostigma,Lampanyctus_parvicauda,Lampanyctus_photonotus,Lampanyctus_pusillus,Lampanyctus_steinbecki,Lampanyctus_tenuiformis,Lampanyctus_vadulus,Lampichthys_procerus,Lepidophanes_gaussi,Lepidophanes_guentheri,Lobianchia_dofleini,Lobianchia_gemellarii,Loweina_interrupta,Loweina_rara,Metelectrona_ventralis,Myctophum_affine,Myctophum_asperum,Myctophum_aurolaternatum,Myctophum_brachygnathum,Myctophum_lychnobium,Myctophum_nitidulum,Myctophum_obtusirostre,Myctophum_phengodes,Myctophum_punctatum,Myctophum_selenops,Myctophum_spinosum,Nannobrachium_achirus,Nannobrachium_atrum,Nannobrachium_cuprarium,Nannobrachium_idostigma,Nannobrachium_isaacsi,Nannobrachium_lineatum,Nannobrachium_nigrum,Nannobrachium_regale,Nannobrachium_ritteri,Nannobrachium_wisneri,Notolychnus_valdiviae,Parvilux_ingens,Protomyctophum_andriashevi,Protomyctophum_arcticum,Protomyctophum_bolini,Protomyctophum_crockeri,Protomyctophum_normani,Protomyctophum_parallelum,Protomyctophum_subparallelum,Protomyctophum_tenisoni,Protomyctophum_thompsoni,Scopelopsis_multipunctatus,Stenobrachius_leucopsarus,Stenobrachius_nannochir,Symbolophorus_barnardi,Symbolophorus_boops,Symbolophorus_californiensis,Symbolophorus_evermanni,Symbolophorus_kreffti,Symbolophorus_rufinus,Symbolophorus_veranyi,Taaningichthys_bathyphilus,Taaningichthys_minimus,Taaningichthys_paurolychnus,Tarletonbeania_crenularis,Tarletonbeania_taylori,Triphoturus_mexicanus,Triphoturus_nigrescens,total_sp_present
11,Sea of Japan,97,600,0,562,684,0,10,0,0,0,92,0,0,435,0,449,948,0,515,0,147,7,0,0,0,0,735,5,0,432,0,0,0,102,0,0,1,427,573,0,0,0,268,443,0,0,0,0,0,0,0,0,0,0,956,0,0,958,0,0,0,0,0,1044,0,400,0,0,0,0,0,0,0,30,0,0,0,0,246,0,328,797,0,0,691,267,101,0,0,1044,962,524,0,0,765,0,1044,0,1,0,1044,0,4,0,0,0,662,0,445,0,0,0,0,915,1022,603,0,0,0,739,0,148,0,632,119,0,543,347,27,0,0,0,0,0,7,83,0,0,524,816,0,9,0,0,0,0,0,0,0,759,0,231,378,0,0,1039,176,0,0,959,230,239,496,0,1,38,133,69
12,South China Sea,1149,0,0,1827,1827,0,1827,0,1827,1827,1827,1827,1827,1827,0,1827,1827,1827,1658,0,1827,1827,0,424,1827,0,1827,1827,1827,1827,0,0,1827,1827,1827,1827,0,493,1827,1827,0,0,1827,1827,1827,1827,0,1827,1827,1827,1827,1827,0,1827,0,1386,0,1827,0,1827,0,0,0,1827,0,0,0,392,0,0,0,0,0,0,0,0,0,0,114,1804,1827,1827,0,0,1827,0,1827,0,0,0,7,1827,0,0,1827,11,0,0,0,0,0,1827,1827,0,0,0,0,190,1827,1827,0,0,0,0,1827,0,1827,0,0,1827,1827,1827,1827,1827,1827,0,0,1827,1827,0,3,0,0,0,1827,1827,0,0,0,1827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1827,0,1827,0,1827,1767,1827,0,0,0,1827,79
13,"Indo-Pacific ""Pocket"" Basins",1612,0,0,2370,2140,0,2358,11,2169,2360,2317,2364,2301,2310,0,2370,2370,2370,2140,0,2264,2370,7,1675,2349,0,2370,2370,2370,2370,0,0,2370,2370,2370,2357,15,1120,2370,2370,0,0,2370,2370,2370,2370,0,2370,2362,2312,2362,2370,0,2370,0,1750,0,2370,2,2160,0,0,0,2313,0,0,0,5,1,0,0,0,0,9,0,0,0,0,110,1437,2363,2370,0,0,2370,0,2370,11,0,0,382,2370,20,0,2361,1274,0,0,0,58,0,2350,2370,301,0,0,0,2104,2370,2370,83,0,0,9,2370,18,2364,17,0,2370,2331,2370,2370,2370,2370,15,0,2360,2370,327,29,0,0,0,2364,2370,0,0,0,2370,0,0,0,0,0,0,0,0,0,0,1103,0,0,17,0,0,2370,0,2370,0,2370,2122,2333,0,0,0,2367,97
14,Arabian Sea,2970,0,66,1152,0,33,2970,0,122,2970,475,1392,0,9,0,25,2970,2951,4,2970,1,0,0,0,2970,0,2,2970,1133,2970,1678,0,267,2970,1570,2410,0,0,44,1011,0,0,2970,148,2919,2970,0,2969,454,3,2535,1557,0,0,0,2970,0,2970,8,2970,0,0,0,2501,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,2970,2970,406,0,0,2970,0,2786,0,0,0,53,1,0,0,0,138,0,0,0,0,0,2970,2858,80,25,0,0,110,2765,438,0,0,0,2,889,0,2582,0,0,476,2970,613,2970,2970,225,0,0,0,1806,0,0,0,3,0,2961,0,0,0,0,2970,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,0,2970,0,2970,0,2291,0,0,0,2970,77
15,Bay of Bengal,1601,0,0,71,0,0,1601,0,0,1601,472,511,0,0,0,1027,1601,1601,0,8,0,0,0,0,23,0,0,935,19,1601,406,0,0,1601,1502,12,0,0,4,23,0,0,1598,9,1597,1601,0,1531,1601,0,23,1130,0,0,0,1601,0,1601,195,1601,0,0,0,1438,0,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,1601,1601,39,0,0,1601,0,1601,0,0,0,0,65,0,0,0,0,0,0,0,0,0,1601,1601,19,3,0,0,0,1545,303,0,0,0,0,159,0,1,0,0,1601,1601,226,1601,1601,14,0,0,0,40,0,0,0,884,0,1601,0,0,0,0,1601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1601,0,803,0,1601,0,1601,0,0,564,858,64
16,Somali Current,1332,0,0,1332,0,988,1332,0,1093,1332,1261,1327,0,710,0,754,1332,1332,6,1210,353,665,0,37,1332,0,467,1332,1332,1332,187,0,1310,1332,1332,1332,2,434,1075,1332,0,0,1332,1152,1332,1332,0,1332,1287,375,1332,1332,0,338,0,1332,0,1332,0,1332,0,0,0,1332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,491,1332,240,0,0,1332,0,1332,0,0,0,51,998,37,0,135,31,0,0,0,37,0,1332,1332,17,0,0,0,1110,1332,1298,37,0,0,60,1332,0,1296,0,0,1222,1332,1216,1332,1332,1218,0,0,485,1332,37,82,0,0,0,1332,0,0,0,0,1332,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,1332,0,1332,0,1332,68,1332,0,0,0,1332,86
17,Northern Indian Ocean,18247,0,0,17878,1202,11039,18242,0,15254,18248,17052,15671,939,14418,0,16166,18248,18248,604,2479,5181,14052,0,3445,16722,0,7515,18246,16301,18248,53,3,15191,18248,18248,17509,205,3637,15543,15814,0,0,18248,15917,18214,18248,0,18242,18038,3125,16548,18248,0,1881,0,18150,0,18248,15,18245,0,0,0,8411,0,17,0,832,8,0,0,0,0,64,0,0,0,38,2257,11689,18242,451,0,0,18248,0,18248,16,0,0,7,16924,948,0,7437,427,0,0,0,851,0,18230,18248,404,0,0,177,13473,18248,18204,838,0,0,1228,17647,0,5191,323,0,17987,14294,16497,17891,18248,14863,333,0,7312,17305,1191,191,0,40,0,18177,1420,0,0,0,18248,0,3,0,0,0,11,0,0,0,0,3635,0,0,224,96,0,18248,0,18173,0,18248,1730,9278,0,0,5,18095,106
18,Mid-Indian Ocean,11625,0,0,12787,1819,12787,12712,0,12786,8080,12787,8163,305,12787,0,12787,12787,11781,7452,0,10753,12787,26,10759,4258,0,12684,12704,9086,11699,0,43,9622,12787,12489,8316,2751,9182,12787,7981,0,0,12787,12787,12173,12011,0,8334,11963,597,7450,12768,0,3835,0,11663,0,12787,0,10905,0,0,0,7615,0,2339,0,0,0,0,0,0,0,1,0,0,0,2,9361,1449,12787,83,0,0,11966,3671,12787,671,0,6,223,12787,2550,0,12787,0,1,0,0,2865,0,5712,12783,0,0,0,5740,9816,12787,7244,889,0,0,8123,12787,376,136,1019,0,12787,669,10076,3097,12787,10251,6585,0,12170,12216,3140,269,0,0,0,8812,1007,0,0,0,12787,0,0,0,0,0,4,0,0,0,0,9372,0,0,1934,188,0,12785,0,9621,0,12787,8370,2559,0,0,0,12787,101
19,Southern Indian Ocean,4145,0,0,21366,235,21366,6813,0,6730,45,21366,264,0,20246,0,3722,21366,2186,10462,0,16102,15819,13655,19382,0,0,21366,5539,8,10152,1,16839,303,18786,5527,692,21326,21366,21366,284,14237,0,20136,21366,3609,4307,0,261,4475,2,108,8364,0,7698,0,1226,0,21366,0,8294,0,5745,10658,21366,7839,21019,0,0,5967,0,404,0,0,5172,6771,0,0,16867,21366,32,15793,207,0,26,21066,21358,14508,18057,0,16443,588,21366,21363,0,21366,0,17145,0,0,21366,8262,0,6595,0,0,0,21366,16,9045,820,17239,0,0,21366,21366,21021,641,18491,0,18780,0,2534,0,16976,2483,21348,0,12845,6541,21329,19607,0,0,0,8135,15,0,0,3134,21366,0,323,0,0,0,11479,3706,11813,36,0,21366,0,0,21124,17562,0,6504,0,2554,0,21366,17590,1713,0,0,0,15199,111
20,Agulhas Current,2691,0,0,3608,94,3608,3448,2,3595,1581,3608,1779,0,3608,0,2131,3608,2756,1639,0,3608,3608,1977,3608,1486,91,3608,3485,1690,3588,91,1651,2038,3608,3550,2004,2791,3608,3608,2508,677,0,3608,3608,2044,3181,0,2072,3113,825,1936,3580,0,3515,0,2249,0,3608,0,3485,0,298,999,3608,252,2113,91,0,304,0,0,0,0,321,80,0,0,1892,3608,380,3517,186,91,0,3608,2149,3608,2275,9,1951,43,3608,3137,0,3608,0,1728,0,0,3107,745,1262,3474,2,0,91,3299,1789,3600,2088,2390,91,91,3608,3608,2430,797,2300,91,3608,279,2545,1035,3608,2942,3028,0,3608,3515,3308,2685,91,0,2,3497,437,0,0,70,3608,0,56,0,0,0,1697,1,252,1,0,3608,0,0,2581,1737,0,3402,0,2978,91,3608,3608,2259,0,0,0,3519,126
21,Northwest Atlantic Subarctic,0,10669,0,4885,33,8815,0,0,909,239,9650,10,0,5534,9273,2095,6364,25,703,0,4379,1573,0,13,0,9273,9364,516,0,567,7027,0,0,2276,580,25,0,7363,5594,0,0,0,0,5294,27,510,9129,9,9,0,0,637,423,1606,0,0,0,6605,0,19,0,0,1,7508,10,30,9131,0,50,0,0,0,0,80,36,0,8187,0,6691,4581,0,4172,1735,0,8877,4778,895,0,0,10416,8005,4453,0,9273,5494,0,10150,0,0,0,10669,0,531,0,0,8823,7569,0,633,217,0,3076,9273,8718,9327,4973,4401,3,8935,1202,0,17,0,4201,631,0,9849,5067,0,0,9247,1956,0,0,9271,11,0,0,0,7243,0,0,9913,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,411,9269,9892,5027,1448,0,0,0,153,93
22,North Atlantic Drift,0,6301,0,6301,0,6301,0,0,2307,0,6301,0,0,6301,6301,4662,6301,0,654,0,4805,5357,0,0,0,6301,6301,1065,0,742,6301,0,0,6026,584,0,0,6301,6301,0,0,0,0,6301,0,823,6301,0,0,0,0,1568,218,5248,0,0,0,6301,0,0,0,0,32,6301,0,0,6301,0,0,0,0,0,0,0,0,0,6301,0,6301,4070,0,6301,5878,0,6301,6301,2380,2,11,6301,6301,6301,0,6301,6301,0,6301,0,0,0,6301,0,600,0,0,6301,6301,0,1957,0,0,6301,6301,6301,6301,6301,6301,1,4993,4506,0,0,0,6301,2128,0,6301,6301,0,0,6301,5962,0,0,6301,0,0,0,0,6301,0,0,6282,0,0,131,0,0,0,0,0,0,0,0,0,0,0,3,462,6301,6301,6301,6125,0,0,0,1,78
23,Gulf of Mexico,264,6,0,1195,78,1195,23,0,1195,518,1195,89,0,1195,1195,1195,1195,142,384,0,1195,1195,0,2,0,1195,1195,1195,0,1195,1195,0,0,1195,1195,460,0,1195,1195,0,0,0,0,1195,653,1195,1195,136,94,0,178,1195,1195,1195,0,0,787,1195,0,31,0,0,0,1195,0,0,1195,0,0,0,0,0,0,0,0,0,1195,0,1195,1195,156,1195,1195,0,1195,1107,1195,0,205,582,1195,1195,0,707,1195,0,344,0,0,0,3,335,1195,0,0,1195,1195,0,1195,1195,0,1195,1195,1195,1195,28,1195,0,1195,1195,0,257,12,1195,1195,0,3,1195,0,0,1195,1195,0,1132,1195,0,0,0,0,1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,719,1195,1195,1195,1195,1195,0,0,0,565,94
